Virtual User Script started at: 23.12.2024 23:21:10	[MsgId: MMSG-15967]
Action.c(165):     Cookie: MSO=SID&1734981898; MTUserInfo=firstName&oPoK6Izp&address2&HNLhnKBcjG&username&Yrs
Action.c(165):     bnw25l&hash&76&lastName&pZCroc6Q&address1&0A5KkmY0fTG5&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=243426ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(165): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(165): t=243426ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(165): t=243426ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=243426ms: Connected socket [3] from 127.0.0.1:53628 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(165): t=243426ms: 493-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(165):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1734981898; MTUserInfo=firstName&oPoK6Izp&address2&HNLhnKBcjG&username&Yrs
Action.c(165):     bnw25l&hash&76&lastName&pZCroc6Q&address1&0A5KkmY0fTG5&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=243453ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Mon, 23 Dec 2024 19:25:13 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Expires: 5s\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=243453ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
Action.c(165):     39b\r\n
Action.c(165): t=243453ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
Action.c(165):     \r\n
Action.c(165): t=243453ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Welcome to Web Tours</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#E0E7F1">\n
Action.c(165):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(165):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(165):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(165):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Yrsbnw25l</b>, to the Web T
Action.c(165):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(165):     book, \n
Action.c(165):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(165):     you're done!\n
Action.c(165):     </blockquote>\n
Action.c(165):     </body>\n
Action.c(165):     </html>
Action.c(165): t=243453ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Mon, 23 Dec 2024 19:25:13 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Expires: Sun, 22 Dec 2024 19:25:13 GMT\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=243453ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(165):     5ca\r\n
Action.c(165): t=243453ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(165):     \r\n
Action.c(165): t=243453ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Web Tours Navigation Bar</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#E0E7F1">\n
Action.c(165):     \n
Action.c(165):     <style>\n
Action.c(165):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(165):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(165):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(165):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(165):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(165):     N: none}\n
Action.c(165):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(165):     CORATION: underline}\n
Action.c(165):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(165):     </style>\n
Action.c(165):     \n
Action.c(165):     <BR><BR><center>\n
Action.c(165):     \n
Action.c(165):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(165):     RC="/WebTours/images/flights.gif" \n
Action.c(165):     ALT="Search Flights Button"/></A>\n
Action.c(165):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(165):     WebTours/images/itinerary.gif" \n
Action.c(165):     ALT="Itinerary Button"/></A>\n
Action.c(165):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(165):     ours/images/in_home.gif" \n
Action.c(165):     ALT="Home Button"/></A>\n
Action.c(165):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(165):     es/signoff.gif" \n
Action.c(165):     ALT="SignOff Button"/></A></center>\n
Action.c(165):     \n
Action.c(165):     </body>\n
Action.c(165):     </html>\n
Action.c(165): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(165): t=243454ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): t=243454ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(165): t=243454ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(165): t=243454ms: 491-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=73)
Action.c(165):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1734981898; MTUserInfo=firstName&oPoK6Izp&address2&HNLhnKBcjG&username&Yrs
Action.c(165):     bnw25l&hash&76&lastName&pZCroc6Q&address1&0A5KkmY0fTG5&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=243455ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=243455ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=243455ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=243455ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): t=243455ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(165): t=243455ms: Connected socket [2] from 127.0.0.1:53629 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(165): t=243455ms: 493-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=74)
Action.c(165):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1734981898; MTUserInfo=firstName&oPoK6Izp&address2&HNLhnKBcjG&username&Yrs
Action.c(165):     bnw25l&hash&76&lastName&pZCroc6Q&address1&0A5KkmY0fTG5&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=243456ms: Connected socket [4] from 127.0.0.1:53630 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(165): t=243456ms: 491-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=75)
Action.c(165):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1734981898; MTUserInfo=firstName&oPoK6Izp&address2&HNLhnKBcjG&username&Yrs
Action.c(165):     bnw25l&hash&76&lastName&pZCroc6Q&address1&0A5KkmY0fTG5&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=243456ms: Connected socket [5] from 127.0.0.1:53631 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(165): t=243456ms: 491-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=76)
Action.c(165):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1734981898; MTUserInfo=firstName&oPoK6Izp&address2&HNLhnKBcjG&username&Yrs
Action.c(165):     bnw25l&hash&76&lastName&pZCroc6Q&address1&0A5KkmY0fTG5&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=243456ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=74)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Mon, 23 Dec 2024 19:25:13 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(165):     ETag: "14000000068ddd-2dd-6287594c244b0"\r\n
Action.c(165):     Accept-Ranges: bytes\r\n
Action.c(165):     Content-Length: 733\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Content-Type: image/gif\r\n
Action.c(165):     \r\n
Action.c(165): t=243456ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=74)
Action.c(165): t=243456ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(165): t=243456ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=75)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Mon, 23 Dec 2024 19:25:13 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(165):     ETag: "6000000068dd3-2b0-6287594c18d12"\r\n
Action.c(165):     Accept-Ranges: bytes\r\n
Action.c(165):     Content-Length: 688\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Content-Type: image/gif\r\n
Action.c(165):     \r\n
Action.c(165): t=243456ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=75)
Action.c(165): t=243456ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(165): t=243456ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=76)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Mon, 23 Dec 2024 19:25:13 GMT\r\n
