Virtual User Script started at: 24.12.2024 11:11:29	[MsgId: MMSG-15967]
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1735024319\r\n
Action.c(69):     \r\n
Action.c(69): t=30244ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=22)
Action.c(69):     0\r\n
Action.c(69):     \r\n
Action.c(69): t=30244ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(69): t=30245ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=26)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(69):     ETag: "7000000068d81-551-6287594b9e706"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 1361\r\n
Action.c(69):     Keep-Alive: timeout=5, max=99\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: text/html\r\n
Action.c(69):     \r\n
Action.c(69): t=30245ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=26)
Action.c(69):     <HTML>\n
Action.c(69):     <HEAD>\n
Action.c(69):     \t<title>Web Tours</title>\n
Action.c(69):     </HEAD>\n
Action.c(69):     <style>\n
Action.c(69):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(69):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(69):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(69):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(69):     N: none}\n
Action.c(69):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(69):     CORATION: underline}\n
Action.c(69):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     </style>\n
Action.c(69):     <body bgcolor="#e0e7f1">\n
Action.c(69):     <BR/>\n
Action.c(69):     <BR/>\n
Action.c(69):     <BR/>\n
Action.c(69):     <br/>\n
Action.c(69):     <table border="0">\n
Action.c(69):     <tr><td></td></tr>\n
Action.c(69):     <TR><TD></TD></TR>\n
Action.c(69):     <TR><TD>\n
Action.c(69):     <blockquote>\n
Action.c(69):     <H1><b>Web Tours</b></H1>\n
Action.c(69):     Welcome to the Web Tours site.\n
Action.c(69):     <br/>\n
Action.c(69):     To make reservations,please enter your account information to the left.\n
Action.c(69):     <br/>\n
Action.c(69):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(69):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(69):     <br/>\n
Action.c(69):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(69):     tration</b></A> link.\n
Action.c(69):     <br/><br/><br/><br/><br/><br/>\n
Action.c(69):     <br/><small>\n
Action.c(69):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(69):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(69):     </small>\n
Action.c(69):     </blockquote></TD>\n
Action.c(69):     <TD></TD></TR>\n
Action.c(69):     </table>\n
Action.c(69):     </body>\n
Action.c(69):     </HTML>\n
Action.c(69): t=30246ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(69): t=30268ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=25)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Expires: Mon, 23 Dec 2024 07:11:59 GMT\r\n
Action.c(69):     Keep-Alive: timeout=5, max=98\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Transfer-Encoding: chunked\r\n
Action.c(69):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(69):     \r\n
Action.c(69): t=30269ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=25)
Action.c(69):     5d2\r\n
Action.c(69): t=30269ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=25)
Action.c(69):     \r\n
Action.c(69): t=30269ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=25)
Action.c(69):     <!DOCTYPE html\n
Action.c(69):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(69):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(69):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(69):     <head>\n
Action.c(69):     <title>Web Tours Navigation Bar</title>\n
Action.c(69):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(69):     </head>\n
Action.c(69):     <body bgcolor="#E0E7F1">\n
Action.c(69):     <style>\n
Action.c(69):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(69):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(69):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(69):     </style>\n
Action.c(69):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(69):     <input type="hidden" name="userSession" value="140544.699797489HccQczHpQQfiDDDDtDDHfpzAHQH
Action.c(69):     f"/>\n
Action.c(69):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(69):     <td>&nbsp;</td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td>&nbsp;</td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><small>&nbsp;Password</small></td>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td>&nbsp;</td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(69):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(69):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(69):     </form>\n
Action.c(69):     \n
Action.c(69):     </body>\n
Action.c(69):     </html>\n
Action.c(69): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(69): t=30269ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=30269ms: 347-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=27)
Action.c(69):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1735024319\r\n
Action.c(69):     \r\n
Action.c(69): t=30270ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=27)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(69):     ETag: "4000000068de0-2a7-6287594c306bf"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 679\r\n
Action.c(69):     Keep-Alive: timeout=5, max=98\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: image/gif\r\n
Action.c(69):     \r\n
Action.c(69): t=30270ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=27)
Action.c(69): t=30270ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(69): t=30270ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=25)
Action.c(69):     0\r\n
Action.c(69):     \r\n
Action.c(69): t=30270ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(69): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(69): web_url("WebTours") was successful, 10080 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): Notify: Transaction "GoTo WebTours" ended with a "Pass" status (Duration: 0,0686 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(82): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(152): Notify: Transaction "click continue" started.	[MsgId: MMSG-16999]
Action.c(154): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(154): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(154): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(154): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(157): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(157): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(157): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(157): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(161): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Notify: Parameter Substitution: parameter "username" =  "07CsYgPls"	[MsgId: MMSG-13992]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(165): t=30986ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(165): t=30986ms: 478-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(165):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024305; MTUserInfo=firstName&YYYsp1v0&address2&8AcSMdT9mT&username&07C
Action.c(165):     sYgPls&hash&115&lastName&eTwLmM6d&address1&UaNy42dyFmnk&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=31015ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:12:00 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Keep-Alive: timeout=5, max=95\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=31015ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(165):     254\r\n
Action.c(165): t=31015ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(165):     \r\n
Action.c(165): t=31015ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(165):     <!-- \n
Action.c(165):      User has returned to the home page.  Since user has already logged on,\n
Action.c(165):      we can give them the menu in the navbar.\n
Action.c(165):      --->\n
Action.c(165):     \n
Action.c(165):     <html>\n
Action.c(165):     <title>Web Tours</title>\n
Action.c(165):        <!-- Frame Set -->\n
Action.c(165):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(165):           <!-- Navigation Frame -->\n
Action.c(165):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(165):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(165):           <!-- Intro Frame -->\n
Action.c(165):           <frame src="login.pl?intro=true" name="info" \n
Action.c(165):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(165):        </frameset>\n
Action.c(165):     </html>\n
Action.c(165): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(165): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(165): t=31016ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=31016ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=31016ms: Connected socket [1] from 127.0.0.1:62220 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(165): t=31016ms: 494-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(165):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024305; MTUserInfo=firstName&YYYsp1v0&address2&8AcSMdT9mT&username&07C
Action.c(165):     sYgPls&hash&115&lastName&eTwLmM6d&address1&UaNy42dyFmnk&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=31016ms: Connected socket [2] from 127.0.0.1:62221 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(165): t=31016ms: 489-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(165):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024305; MTUserInfo=firstName&YYYsp1v0&address2&8AcSMdT9mT&username&07C
Action.c(165):     sYgPls&hash&115&lastName&eTwLmM6d&address1&UaNy42dyFmnk&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=31017ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): t=31017ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(165): t=31041ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:12:00 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Expires: Mon, 23 Dec 2024 07:12:00 GMT\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=31042ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(165):     5ca\r\n
Action.c(165): t=31042ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(165):     \r\n
Action.c(165): t=31042ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Web Tours Navigation Bar</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#E0E7F1">\n
Action.c(165):     \n
Action.c(165):     <style>\n
Action.c(165):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(165):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(165):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(165):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(165):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
