Action.c(43):     **       used in alert as an aid to user\n
Action.c(22): t=51689ms: 364-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(22):     \r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22): t=51689ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=51689ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=62)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(22):     ETag: "4000000068d80-2c6-6287594b981a0"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 710\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22): t=51689ms: Connected socket [3] from 127.0.0.1:47699 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(22):     Content-Type: text/html\r\n
Action.c(22):     \r\n
Action.c(22): t=51689ms: 365-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(22): t=51689ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=62)
Action.c(22):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(22):     <!DOCTYPE html>\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     <HEAD></HEAD>\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(22):     .0\r\n
Action.c(22):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     \t\t\t<tr>\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(22): t=51690ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22):     ETag: "12000000068dcf-259-6287594c11137"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 601\r\n
Action.c(22): t=51690ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(22):     \t\t\t\t<td align="right"></td>\n
Action.c(22):     \t\t\t\t<td></td>\n
Action.c(22):     \t\t\t</tr>\n
Action.c(22):     \t\t</table>\n
Action.c(22):     \t</BODY>\n
Action.c(22):     </HTML>
Action.c(22): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(22): t=51691ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(22): t=51691ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51691ms: 364-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=51691ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22):     ETag: "12000000068dcf-259-6287594c11137"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 601\r\n
Action.c(22):     Keep-Alive: timeout=5, max=99\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22): t=51692ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22): t=51692ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(22): t=51692ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22): t=51692ms: Connected socket [2] from 127.0.0.1:47675 to 127.0.0.1:1080 in 33 ms  	[MsgId: MMSG-26000]
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22): t=51692ms: 357-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=63)
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22):     ETag: "12000000068dcf-259-6287594c11137"\r\n
Action.c(22):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(22):     Content-Length: 601\r\n
Action.c(22):     Keep-Alive: timeout=5, max=99\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     \r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=51693ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22): t=51693ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51693ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(22): t=51693ms: Connected socket [3] from 127.0.0.1:47700 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(22): t=51693ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51693ms: 398-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=66)
Action.c(22):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(22): t=51693ms: 365-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22):     Keep-Alive: timeout=5, max=99\r\n
Action.c(22):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22): t=51693ms: Connected socket [3] from 127.0.0.1:47701 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(22):     Priority: u=0, i\r\n
Action.c(22): t=51693ms: 365-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22): t=51695ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22):     Cookie: MSO=SID&1734798197\r\n
Action.c(22):     ETag: "13000000068de4-105b-6287594c40f94"\r\n
Action.c(22):     \r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 4187\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22): t=51695ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22): t=51695ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(22): t=51695ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51695ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22): t=51695ms: 394-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=67)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     ETag: "13000000068de4-105b-6287594c40f94"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 4187\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     .0\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1734798197\r\n
Action.c(22):     \r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22): t=51696ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=63)
Action.c(22):     \r\n
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=51696ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22): t=51696ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(22): t=51696ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(22): t=51693ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22): t=51698ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(22): t=51698ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22):     ETag: "13000000068de4-105b-6287594c40f94"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 4187\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22): t=51698ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22): t=51698ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(22): t=51699ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=67)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(22):     ETag: "7000000068d81-551-6287594b9e706"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 1361\r\n
Action.c(22):     Keep-Alive: timeout=5, max=99\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: text/html\r\n
Action.c(22):     \r\n
Action.c(22): t=51699ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=67)
Action.c(22):     <HTML>\n
Action.c(22):     <HEAD>\n
Action.c(22):     \t<title>Web Tours</title>\n
Action.c(22):     </HEAD>\n
Action.c(22):     <style>\n
Action.c(22):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(22):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(22):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(22):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(22):     N: none}\n
Action.c(22):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(22):     CORATION: underline}\n
Action.c(22):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     </style>\n
Action.c(22):     <body bgcolor="#e0e7f1">\n
Action.c(22):     <BR/>\n
Action.c(22):     <BR/>\n
Action.c(22):     <BR/>\n
Action.c(22):     <br/>\n
Action.c(22):     <table border="0">\n
Action.c(22):     <tr><td></td></tr>\n
Action.c(22):     <TR><TD></TD></TR>\n
Action.c(22):     <TR><TD>\n
Action.c(22):     <blockquote>\n
Action.c(22):     <H1><b>Web Tours</b></H1>\n
Action.c(22):     Welcome to the Web Tours site.\n
Action.c(22):     <br/>\n
Action.c(22):     To make reservations,please enter your account information to the left.\n
Action.c(22):     <br/>\n
Action.c(22):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(22):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(22):     <br/>\n
Action.c(22):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(22):     tration</b></A> link.\n
Action.c(22):     <br/><br/><br/><br/><br/><br/>\n
Action.c(22):     <br/><small>\n
Action.c(22):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(22):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(22):     </small>\n
Action.c(22):     </blockquote></TD>\n
Action.c(22):     <TD></TD></TR>\n
Action.c(22):     </table>\n
Action.c(22):     </body>\n
Action.c(22):     </HTML>\n
Action.c(22): t=51701ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(22): t=51703ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=63)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Set-Cookie: MSO=SID&1734798197; path=/\r\n
