Virtual User Script started at: 24.12.2024 20:51:50	[MsgId: MMSG-15967]
Action.c(35): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(35): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(35): web_url("WebTours") was successful, 10079 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(46): Notify: Transaction "GoTo WebTours" ended with a "Pass" status (Duration: 0,0589 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(50): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(52): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(63): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(65): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(65): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>sammyRedhands</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_submit_data("login.pl") was successful, 5788 body bytes, 2073 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(82): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1442 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(86): Notify: Transaction "GoTo Itnerary" started.	[MsgId: MMSG-16999]
Action.c(88): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(105): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(113): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(120): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(120): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(120): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(120): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(120): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(120): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(120): Registered web_reg_find successful for "Text=<B>Sammy Redhands" (count=1)  	[MsgId: MMSG-26364]
Action.c(120): web_url("welcome.pl") was successful, 36891 body bytes, 1915 header bytes, 91 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(130): Notify: Transaction "GoTo Itnerary" ended with a "Pass" status (Duration: 0,1077 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(176): Notify: Transaction "DelReservation" started.	[MsgId: MMSG-16999]
Action.c(178): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(184): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(189): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(217): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(217): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(221): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(221): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(221): Registered web_reg_find successful for "Text=210330753-20053-SR"  	[MsgId: MMSG-26362]
Action.c(221): web_custom_request("itinerary.pl_2") was successful, 30656 body bytes, 255 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(234): Notify: Transaction "DelReservation" ended with a "Pass" status (Duration: 0,0761 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(239): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(241): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(241): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(243): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(243): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(243): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(243): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(243): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(243): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(243): web_url("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(253): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1050 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(255): Notify: Transaction "UC5_CanselRegistration" ended with a "Pass" status (Duration: 0,4933 Wasted Time: 0,0010).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 17.	[MsgId: MMSG-15965]
Waiting 49,5060 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 18.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC5_CanselRegistration" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "GoTo WebTours" started.	[MsgId: MMSG-16999]
Action.c(14): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(35): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(35): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(35): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(35): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(35): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(35): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(35): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(35): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(35): web_url("WebTours") was successful, 10070 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(46): Notify: Transaction "GoTo WebTours" ended with a "Pass" status (Duration: 0,0577 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(50): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(52): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(63): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(65): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(65): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>louieTheCapo</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_submit_data("login.pl") was successful, 5787 body bytes, 2076 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(82): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1436 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(86): Notify: Transaction "GoTo Itnerary" started.	[MsgId: MMSG-16999]
Action.c(88): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(105): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(113): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(120): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(120): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(120): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(120): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(120): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(120): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(120): Registered web_reg_find successful for "Text=<B>Louie The Capo" (count=1)  	[MsgId: MMSG-26364]
Action.c(120): web_url("welcome.pl") was successful, 64738 body bytes, 1915 header bytes, 140 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(130): Notify: Transaction "GoTo Itnerary" ended with a "Pass" status (Duration: 0,1087 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(176): Notify: Transaction "DelReservation" started.	[MsgId: MMSG-16999]
Action.c(178): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(184): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
